date,tempC,humidity,precipMM,windspeedKmph,UVIndex
2022-04-30,20.0,71.0,0.3,6.0,4.0
2022-05-01,20.0,61.0,0.1,7.0,5.0
2022-05-02,21.0,70.0,0.1,8.0,4.0
2022-05-03,20.0,77.0,2.2,8.0,4.0
2022-05-04,27.0,64.0,0.0,13.0,5.0
2022-05-05,19.0,77.0,38.9,16.0,4.0
2022-05-06,19.0,81.0,18.8,21.0,4.0
2022-05-07,16.0,89.0,21.6,20.0,4.0
2022-05-08,20.0,76.0,0.0,13.0,4.0
2022-05-09,20.0,69.0,0.0,9.0,5.0
2022-05-10,20.0,73.0,0.5,7.0,4.0
2022-05-11,22.0,71.0,0.0,9.0,5.0
2022-05-12,26.0,58.0,0.0,11.0,6.0
2022-05-13,25.0,61.0,0.0,10.0,6.0
2022-05-14,24.0,64.0,0.0,8.0,6.0
2022-05-15,26.0,60.0,0.0,6.0,6.0
2022-05-16,24.0,70.0,0.0,8.0,6.0
2022-05-17,25.0,70.0,0.0,6.0,6.0
2022-05-18,24.0,62.0,0.0,7.0,6.0
2022-05-19,29.0,53.0,0.0,8.0,6.0
2022-05-20,29.0,53.0,0.0,8.0,6.0
2022-05-21,28.0,51.0,0.0,7.0,6.0
2022-05-22,30.0,46.0,0.0,9.0,6.0
2022-05-23,27.0,48.0,0.0,9.0,5.0
2022-05-24,27.0,57.0,0.0,7.0,5.0
2022-05-25,23.0,74.0,4.0,10.0,5.0
2022-05-26,20.0,83.0,19.5,13.0,4.0
2022-05-27,20.0,83.0,24.3,21.0,4.0
2022-05-28,24.0,68.0,0.0,18.0,6.0
2022-05-29,30.0,49.0,0.0,7.0,5.0
2022-05-30,28.0,58.0,0.0,8.0,6.0
2022-05-31,26.0,62.0,0.0,8.0,6.0
2022-06-01,27.0,58.0,0.0,7.0,6.0
2022-06-02,25.0,60.0,0.0,9.0,6.0
2022-06-03,28.0,63.0,0.0,10.0,5.0
2022-06-04,27.0,55.0,0.0,8.0,5.0
2022-06-05,27.0,69.0,0.0,8.0,6.0
2022-06-06,28.0,65.0,0.0,7.0,6.0
2022-06-07,27.0,64.0,0.0,7.0,5.0
2022-06-08,28.0,60.0,0.0,7.0,6.0
2022-06-09,27.0,64.0,0.2,9.0,5.0
2022-06-10,25.0,67.0,0.2,11.0,5.0
2022-06-11,26.0,61.0,0.0,8.0,6.0
2022-06-12,28.0,50.0,0.0,8.0,6.0
2022-06-13,31.0,42.0,0.0,8.0,6.0
2022-06-14,32.0,37.0,0.0,9.0,7.0
2022-06-15,33.0,43.0,0.0,8.0,7.0
2022-06-16,31.0,48.0,0.0,7.0,7.0
2022-06-17,32.0,46.0,0.0,8.0,7.0
2022-06-18,32.0,45.0,0.0,9.0,7.0
2022-06-19,33.0,48.0,0.0,10.0,7.0
2022-06-20,33.0,38.0,0.0,9.0,7.0
2022-06-21,34.0,40.0,0.0,9.0,7.0
2022-06-22,31.0,60.0,0.0,12.0,7.0
2022-06-23,28.0,73.0,0.0,8.0,6.0
2022-06-24,29.0,77.0,0.5,10.0,5.0
2022-06-25,28.0,71.0,0.0,10.0,7.0
2022-06-26,26.0,70.0,0.1,8.0,5.0
2022-06-27,28.0,66.0,0.1,10.0,5.0
2022-06-28,27.0,77.0,0.2,10.0,5.0
2022-06-29,29.0,71.0,0.0,11.0,6.0
2022-06-30,29.0,57.0,0.0,10.0,7.0
2022-07-01,29.0,67.0,0.5,10.0,6.0
2022-07-02,34.0,67.0,0.0,9.0,6.0
2022-07-03,35.0,53.0,0.0,8.0,7.0
2022-07-04,35.0,51.0,0.0,8.0,7.0
2022-07-05,33.0,48.0,0.0,7.0,7.0
2022-07-06,33.0,52.0,0.1,8.0,6.0
2022-07-07,30.0,58.0,0.0,10.0,6.0
2022-07-08,29.0,58.0,0.0,10.0,7.0
2022-07-09,29.0,59.0,0.0,8.0,6.0
2022-07-10,30.0,61.0,0.0,8.0,7.0
2022-07-11,30.0,41.0,0.0,11.0,7.0
2022-07-12,34.0,43.0,0.0,9.0,7.0
2022-07-13,31.0,60.0,0.0,8.0,7.0
2022-07-14,32.0,52.0,0.0,10.0,7.0
2022-07-15,32.0,51.0,0.0,9.0,7.0
2022-07-16,33.0,48.0,0.0,9.0,7.0
2022-07-17,33.0,52.0,0.0,9.0,7.0
2022-07-18,33.0,49.0,0.0,9.0,7.0
2022-07-19,33.0,55.0,0.0,8.0,7.0
2022-07-20,31.0,55.0,0.0,7.0,7.0
2022-07-21,31.0,60.0,0.0,10.0,7.0
2022-07-22,34.0,54.0,0.0,9.0,7.0
2022-07-23,34.0,50.0,0.0,9.0,7.0
2022-07-24,35.0,42.0,0.0,10.0,7.0
2022-07-25,35.0,37.0,0.0,8.0,7.0
2022-07-26,34.0,45.0,0.0,8.0,7.0
2022-07-27,31.0,60.0,0.0,9.0,7.0
2022-07-28,32.0,61.0,0.0,9.0,7.0
2022-07-29,35.0,52.0,0.0,9.0,7.0
2022-07-30,31.0,59.0,0.0,8.0,7.0
2022-07-31,33.0,58.0,0.0,9.0,7.0
2022-08-01,31.0,53.0,0.0,9.0,7.0
2022-08-02,31.0,54.0,0.0,9.0,7.0
2022-08-03,32.0,53.0,0.0,8.0,7.0
2022-08-04,33.0,51.0,0.0,7.0,7.0
2022-08-05,32.0,61.0,0.1,8.0,6.0
2022-08-06,32.0,57.0,0.0,8.0,7.0
2022-08-07,33.0,49.0,0.0,9.0,7.0
2022-08-08,33.0,50.0,0.0,8.0,7.0
2022-08-09,33.0,50.0,0.0,9.0,7.0
2022-08-10,32.0,52.0,0.0,10.0,7.0
2022-08-11,34.0,47.0,0.0,11.0,7.0
2022-08-12,34.0,42.0,0.0,8.0,7.0
2022-08-13,38.0,31.0,0.0,9.0,8.0
2022-08-14,35.0,37.0,0.0,8.0,8.0
2022-08-15,34.0,43.0,0.0,10.0,7.0
2022-08-16,36.0,43.0,0.1,11.0,7.0
2022-08-17,32.0,54.0,0.0,13.0,7.0
2022-08-18,30.0,70.0,0.1,11.0,7.0
2022-08-19,29.0,71.0,1.8,6.0,5.0
2022-08-20,30.0,62.0,0.0,9.0,7.0
2022-08-21,31.0,47.0,0.0,8.0,7.0
2022-08-22,31.0,50.0,0.0,7.0,7.0
2022-08-23,31.0,65.0,0.0,8.0,7.0
2022-08-24,32.0,62.0,0.0,10.0,7.0
2022-08-25,31.0,54.0,0.0,8.0,7.0
2022-08-26,32.0,50.0,0.0,8.0,7.0
2022-08-27,31.0,59.0,0.0,9.0,6.0
2022-08-28,33.0,50.0,0.0,10.0,7.0
2022-08-29,34.0,41.0,0.0,9.0,6.0
2022-08-30,35.0,48.0,0.0,9.0,8.0
2022-08-31,32.0,49.0,0.1,11.0,6.0
2022-09-01,34.0,45.0,0.0,7.0,7.0
2022-09-02,33.0,53.0,0.0,7.0,6.0
2022-09-03,35.0,51.0,0.0,9.0,6.0
2022-09-04,36.0,47.0,0.0,11.0,8.0
2022-09-05,32.0,67.0,0.0,10.0,6.0
2022-09-06,31.0,62.0,0.0,9.0,7.0
2022-09-07,33.0,49.0,0.0,11.0,8.0
2022-09-08,32.0,60.0,0.0,10.0,7.0
2022-09-09,32.0,55.0,0.0,7.0,7.0
2022-09-10,32.0,58.0,0.0,8.0,7.0
2022-09-11,33.0,51.0,0.0,9.0,7.0
2022-09-12,37.0,43.0,0.0,10.0,8.0
2022-09-13,37.0,39.0,0.0,10.0,7.0
2022-09-14,34.0,48.0,0.0,12.0,7.0
2022-09-15,29.0,80.0,0.0,9.0,6.0
2022-09-16,27.0,73.0,2.3,9.0,6.0
2022-09-17,29.0,75.0,1.5,8.0,5.0
2022-09-18,28.0,70.0,0.0,14.0,5.0
2022-09-19,29.0,71.0,0.0,10.0,6.0
2022-09-20,29.0,69.0,0.1,9.0,5.0
2022-09-21,28.0,62.0,0.3,9.0,5.0
2022-09-22,26.0,65.0,15.1,8.0,5.0
2022-09-23,26.0,68.0,1.8,10.0,5.0
2022-09-24,32.0,52.0,0.0,11.0,7.0
2022-09-25,27.0,57.0,7.1,12.0,5.0
2022-09-26,27.0,70.0,3.3,10.0,5.0
2022-09-27,25.0,72.0,2.6,18.0,5.0
2022-09-28,27.0,61.0,0.1,15.0,5.0
2022-09-29,27.0,60.0,0.0,9.0,6.0
2022-09-30,24.0,70.0,5.3,11.0,5.0
2022-10-01,22.0,76.0,4.9,11.0,5.0
2022-10-02,26.0,66.0,0.0,8.0,6.0
2022-10-03,27.0,52.0,0.0,6.0,5.0
2022-10-04,24.0,59.0,0.0,7.0,6.0
2022-10-05,26.0,69.0,7.3,7.0,5.0
2022-10-06,27.0,65.0,0.0,6.0,5.0
2022-10-07,27.0,60.0,8.5,7.0,5.0
2022-10-08,29.0,61.0,0.9,9.0,5.0
2022-10-09,27.0,60.0,7.6,11.0,5.0
2022-10-10,28.0,62.0,0.0,8.0,5.0
2022-10-11,27.0,66.0,1.0,6.0,5.0
2022-10-12,25.0,77.0,1.8,7.0,5.0
2022-10-13,24.0,83.0,6.0,7.0,5.0
2022-10-14,25.0,80.0,0.3,6.0,5.0
2022-10-15,28.0,49.0,0.0,8.0,6.0
2022-10-16,29.0,48.0,0.0,7.0,6.0
2022-10-17,29.0,49.0,0.0,7.0,6.0
2022-10-18,30.0,47.0,0.0,6.0,7.0
2022-10-19,29.0,43.0,0.0,5.0,7.0
2022-10-20,31.0,40.0,0.0,8.0,7.0
2022-10-21,30.0,50.0,0.0,9.0,6.0
2022-10-22,32.0,41.0,0.0,10.0,7.0
2022-10-23,32.0,38.0,0.0,10.0,7.0
2022-10-24,31.0,36.0,0.0,11.0,7.0
2022-10-25,30.0,32.0,0.0,10.0,5.0
2022-10-26,30.0,33.0,0.0,9.0,6.0
2022-10-27,29.0,32.0,0.0,8.0,5.0
2022-10-28,28.0,36.0,0.0,7.0,6.0
2022-10-29,27.0,39.0,0.0,6.0,6.0
2022-10-30,27.0,41.0,0.0,6.0,6.0
2022-10-31,26.0,42.0,0.0,7.0,6.0
2022-11-01,26.0,47.0,0.0,8.0,6.0
2022-11-02,26.0,53.0,0.0,7.0,6.0
2022-11-03,28.0,40.0,0.0,9.0,6.0
2022-11-04,23.0,69.0,55.1,17.0,4.0
2022-11-05,19.0,56.0,6.0,28.0,4.0
2022-11-06,22.0,55.0,0.0,8.0,5.0
2022-11-07,24.0,41.0,0.0,8.0,5.0
2022-11-08,26.0,37.0,0.0,7.0,6.0
2022-11-09,25.0,45.0,0.0,5.0,6.0
2022-11-10,23.0,62.0,5.0,6.0,4.0
2022-11-11,24.0,60.0,0.0,9.0,5.0
2022-11-12,25.0,57.0,0.0,7.0,5.0
2022-11-13,23.0,72.0,0.0,6.0,4.0
2022-11-14,23.0,56.0,0.0,7.0,5.0
2022-11-15,23.0,49.0,0.0,9.0,5.0
2022-11-16,21.0,59.0,1.2,12.0,4.0
2022-11-17,22.0,75.0,1.2,16.0,4.0
2022-11-18,22.0,73.0,9.3,13.0,4.0
2022-11-19,16.0,79.0,4.8,24.0,3.0
2022-11-20,15.0,77.0,25.2,21.0,3.0
2022-11-21,21.0,60.0,0.0,14.0,4.0
2022-11-22,18.0,66.0,2.2,35.0,4.0
2022-11-23,21.0,72.0,0.0,25.0,4.0
2022-11-24,21.0,73.0,0.0,11.0,4.0
2022-11-25,20.0,71.0,3.7,10.0,5.0
2022-11-26,16.0,77.0,16.8,24.0,4.0
2022-11-27,17.0,68.0,0.3,12.0,4.0
2022-11-28,19.0,69.0,9.5,20.0,3.0
2022-11-29,16.0,76.0,18.0,28.0,3.0
2022-11-30,15.0,69.0,13.8,16.0,3.0
2022-12-01,17.0,66.0,0.0,9.0,3.0
2022-12-02,18.0,52.0,0.0,9.0,3.0
2022-12-03,18.0,48.0,0.0,9.0,3.0
2022-12-04,21.0,52.0,0.0,11.0,4.0
2022-12-05,23.0,48.0,0.0,14.0,4.0
2022-12-06,21.0,53.0,0.0,15.0,4.0
2022-12-07,18.0,76.0,2.4,8.0,3.0
2022-12-08,22.0,59.0,0.0,12.0,4.0
2022-12-09,22.0,59.0,0.2,15.0,4.0
2022-12-10,19.0,78.0,1.0,19.0,4.0
2022-12-11,18.0,78.0,4.6,13.0,4.0
2022-12-12,18.0,83.0,12.3,14.0,4.0
2022-12-13,23.0,66.0,0.0,13.0,5.0
2022-12-14,22.0,72.0,0.3,12.0,4.0
2022-12-15,20.0,80.0,3.4,7.0,4.0
2022-12-16,18.0,76.0,0.6,8.0,4.0
2022-12-17,18.0,70.0,3.6,8.0,3.0
2022-12-18,17.0,73.0,0.0,7.0,4.0
2022-12-19,20.0,67.0,0.0,8.0,5.0
2022-12-20,21.0,53.0,0.0,9.0,4.0
2022-12-21,19.0,62.0,0.0,13.0,4.0
2022-12-22,18.0,78.0,0.0,11.0,3.0
2022-12-23,19.0,66.0,0.0,9.0,4.0
2022-12-24,23.0,59.0,0.0,8.0,5.0
2022-12-25,22.0,47.0,0.0,8.0,5.0
2022-12-26,23.0,44.0,0.0,8.0,5.0
2022-12-27,22.0,49.0,0.0,7.0,5.0
2022-12-28,21.0,50.0,0.0,7.0,5.0
2022-12-29,20.0,50.0,0.0,10.0,3.0
2022-12-30,19.0,54.0,0.0,7.0,4.0
2022-12-31,19.0,49.0,0.0,9.0,4.0
2023-01-01,21.0,39.0,0.0,8.0,5.0
2023-01-02,20.0,38.0,0.0,8.0,4.0
2023-01-03,19.0,46.0,0.0,7.0,4.0
2023-01-04,15.0,49.0,8.9,7.0,3.0
2023-01-05,14.0,78.0,1.8,6.0,3.0
2023-01-06,16.0,73.0,0.0,7.0,4.0
2023-01-07,19.0,61.0,0.0,7.0,4.0
2023-01-08,18.0,49.0,0.0,8.0,4.0
2023-01-09,19.0,64.0,2.2,17.0,4.0
2023-01-10,19.0,69.0,0.0,11.0,4.0
2023-01-11,19.0,73.0,0.4,9.0,4.0
2023-01-12,16.0,78.0,1.9,9.0,3.0
2023-01-13,18.0,66.0,1.7,9.0,3.0
2023-01-14,17.0,72.0,1.2,7.0,3.0
2023-01-15,20.0,53.0,0.0,8.0,3.0
2023-01-16,17.0,66.0,0.0,15.0,3.0
2023-01-17,19.0,65.0,0.0,19.0,4.0
2023-01-18,14.0,64.0,14.5,20.0,3.0
2023-01-19,11.0,75.0,15.0,24.0,2.0
2023-01-20,13.0,72.0,4.0,24.0,3.0
2023-01-21,9.0,76.0,14.4,13.0,2.0
2023-01-22,9.0,79.0,36.1,20.0,2.0
2023-01-23,10.0,83.0,23.6,14.0,2.0
2023-01-24,10.0,74.0,10.3,14.0,2.0
2023-01-25,11.0,79.0,20.7,17.0,2.0
2023-01-26,10.0,81.0,38.7,15.0,2.0
2023-01-27,10.0,84.0,9.9,11.0,2.0
2023-01-28,11.0,76.0,17.5,11.0,2.0
2023-01-29,11.0,81.0,6.7,10.0,2.0
2023-01-30,13.0,76.0,2.1,11.0,2.0
2023-01-31,13.0,76.0,1.0,18.0,3.0
2023-02-01,14.0,70.0,0.5,10.0,3.0
2023-02-02,13.0,70.0,0.0,6.0,4.0
2023-02-03,14.0,76.0,2.1,8.0,3.0
2023-02-04,14.0,77.0,0.2,10.0,3.0
2023-02-05,14.0,84.0,3.2,18.0,3.0
2023-02-06,13.0,78.0,1.5,9.0,3.0
2023-02-07,16.0,71.0,0.0,9.0,3.0
2023-02-08,13.0,77.0,8.1,9.0,3.0
2023-02-09,10.0,89.0,15.6,9.0,2.0
2023-02-10,11.0,73.0,18.2,10.0,2.0
2023-02-11,14.0,69.0,0.0,11.0,2.0
2023-02-12,14.0,71.0,0.0,8.0,4.0
2023-02-13,16.0,70.0,0.0,8.0,4.0
2023-02-14,16.0,63.0,0.0,9.0,4.0
2023-02-15,16.0,57.0,0.0,8.0,3.0
2023-02-16,16.0,55.0,0.0,8.0,3.0
2023-02-17,17.0,66.0,0.0,7.0,4.0
2023-02-18,18.0,73.0,0.0,7.0,4.0
2023-02-19,20.0,60.0,0.0,7.0,4.0
2023-02-20,20.0,65.0,0.0,7.0,4.0
2023-02-21,22.0,60.0,0.0,7.0,5.0
2023-02-22,20.0,64.0,0.0,8.0,3.0
2023-02-23,19.0,69.0,0.0,8.0,4.0
2023-02-24,20.0,59.0,2.9,11.0,4.0
2023-02-25,16.0,83.0,0.6,19.0,3.0
2023-02-26,15.0,72.0,3.8,14.0,3.0
2023-02-27,15.0,69.0,2.9,16.0,3.0
2023-02-28,12.0,63.0,1.2,25.0,2.0
2023-03-01,10.0,82.0,26.7,22.0,2.0
2023-03-02,12.0,72.0,5.1,11.0,2.0
2023-03-03,11.0,85.0,22.2,18.0,2.0
2023-03-04,11.0,85.0,32.1,13.0,2.0
2023-03-05,17.0,65.0,0.0,8.0,3.0
2023-03-06,17.0,63.0,4.6,13.0,3.0
2023-03-07,19.0,71.0,0.0,9.0,3.0
2023-03-08,21.0,70.0,0.4,8.0,5.0
2023-03-09,21.0,69.0,0.0,8.0,5.0
2023-03-10,20.0,75.0,0.1,18.0,4.0
2023-03-11,22.0,60.0,0.0,16.0,5.0
2023-03-12,20.0,72.0,0.0,9.0,5.0
2023-03-13,23.0,67.0,0.0,9.0,5.0
2023-03-14,18.0,74.0,0.0,15.0,5.0
2023-03-15,19.0,59.0,0.0,12.0,4.0
2023-03-16,20.0,57.0,0.0,11.0,5.0
2023-03-17,23.0,59.0,0.0,9.0,5.0
2023-03-18,18.0,74.0,0.0,5.0,4.0
2023-03-19,16.0,86.0,0.0,7.0,3.0
2023-03-20,17.0,87.0,3.1,8.0,3.0
2023-03-21,17.0,77.0,0.0,7.0,4.0
2023-03-22,18.0,64.0,0.0,7.0,3.0
2023-03-23,20.0,54.0,0.0,9.0,5.0
2023-03-24,24.0,53.0,0.0,10.0,5.0
2023-03-25,21.0,60.0,0.0,7.0,5.0
2023-03-26,22.0,57.0,0.0,9.0,4.0
2023-03-27,20.0,76.0,1.1,9.0,4.0
2023-03-28,19.0,74.0,0.0,12.0,4.0
2023-03-29,22.0,60.0,0.0,9.0,4.0
2023-03-30,24.0,52.0,0.0,10.0,5.0
2023-03-31,24.0,53.0,0.0,9.0,5.0
2023-04-01,19.0,65.0,0.0,9.0,5.0
2023-04-02,16.0,75.0,31.8,19.0,3.0
2023-04-03,14.0,78.0,56.6,22.0,3.0
2023-04-04,16.0,75.0,1.9,9.0,3.0
2023-04-05,15.0,75.0,1.2,7.0,3.0
2023-04-06,17.0,62.0,0.0,10.0,4.0
2023-04-07,17.0,62.0,0.0,9.0,4.0
2023-04-08,21.0,56.0,0.0,7.0,4.0
2023-04-09,19.0,53.0,0.0,7.0,5.0
2023-04-10,20.0,54.0,0.0,7.0,5.0
2023-04-11,22.0,44.0,0.0,8.0,5.0
2023-04-12,24.0,47.0,0.0,8.0,5.0
2023-04-13,18.0,77.0,4.4,12.0,3.0
2023-04-14,20.0,61.0,0.2,11.0,3.0
2023-04-15,19.0,68.0,0.0,14.0,4.0
2023-04-16,15.0,75.0,2.5,18.0,3.0
2023-04-17,18.0,68.0,0.1,9.0,3.0
2023-04-18,18.0,71.0,0.0,9.0,4.0
2023-04-19,20.0,73.0,0.2,8.0,4.0
2023-04-20,20.0,79.0,0.8,7.0,4.0
2023-04-21,21.0,78.0,0.0,9.0,5.0
2023-04-22,24.0,72.0,0.0,10.0,5.0
2023-04-23,22.0,66.0,0.0,6.0,5.0
2023-04-24,23.0,61.0,0.0,7.0,5.0
2023-04-25,25.0,53.0,0.0,7.0,5.0
2023-04-26,25.0,57.0,0.0,9.0,6.0
2023-04-27,26.0,58.0,0.0,8.0,6.0
2023-04-28,28.0,53.0,0.0,8.0,6.0
2023-04-29,31.0,50.0,0.0,10.0,5.0
2023-04-30,22.0,82.0,1.2,11.0,4.0
2023-05-01,21.0,79.0,2.9,7.0,4.0
2023-05-02,21.0,69.0,0.1,8.0,4.0
2023-05-03,23.0,67.0,0.0,9.0,5.0
2023-05-04,24.0,57.0,0.0,9.0,5.0
2023-05-05,25.0,48.0,0.0,8.0,5.0
2023-05-06,28.0,49.0,0.0,9.0,5.0
2023-05-07,22.0,86.0,3.4,13.0,4.0
2023-05-08,21.0,82.0,18.6,13.0,4.0
2023-05-09,22.0,77.0,0.7,12.0,4.0
2023-05-10,22.0,72.0,0.0,11.0,4.0
2023-05-11,21.0,75.0,0.1,10.0,4.0
2023-05-12,21.0,83.0,0.0,8.0,4.0
2023-05-13,18.0,91.0,23.3,10.0,4.0
2023-05-14,17.0,80.0,8.8,8.0,4.0
2023-05-15,19.0,81.0,35.6,20.0,4.0
2023-05-16,21.0,68.0,4.9,12.0,4.0
2023-05-17,21.0,73.0,4.9,12.0,4.0
2023-05-18,19.0,84.0,6.6,10.0,4.0
2023-05-19,15.0,92.0,31.3,8.0,3.0
2023-05-20,17.0,89.0,24.2,21.0,4.0
2023-05-21,20.0,82.0,3.2,18.0,4.0
2023-05-22,23.0,71.0,0.0,10.0,4.0
2023-05-23,24.0,77.0,28.2,10.0,4.0
2023-05-24,20.0,86.0,7.5,11.0,4.0
2023-05-25,20.0,86.0,9.5,10.0,4.0
2023-05-26,24.0,76.0,0.0,10.0,4.0
2023-05-27,28.0,68.0,0.0,10.0,6.0
2023-05-28,22.0,84.0,18.6,7.0,4.0
2023-05-29,21.0,82.0,36.7,7.0,4.0
2023-05-30,22.0,81.0,25.2,9.0,4.0
2023-05-31,21.0,77.0,30.0,9.0,4.0
2023-06-01,23.0,76.0,1.4,9.0,4.0
2023-06-02,24.0,78.0,0.0,6.0,4.0
2023-06-03,22.0,77.0,4.1,6.0,4.0
2023-06-04,24.0,77.0,25.2,7.0,5.0
2023-06-05,23.0,82.0,0.2,6.0,5.0
2023-06-06,24.0,82.0,0.0,8.0,6.0
2023-06-07,27.0,75.0,3.6,7.0,5.0
2023-06-08,28.0,72.0,0.0,8.0,5.0
2023-06-09,25.0,83.0,0.1,9.0,5.0
2023-06-10,26.0,73.0,0.1,6.0,5.0
2023-06-11,26.0,64.0,0.0,7.0,6.0
2023-06-12,26.0,67.0,9.1,8.0,5.0
2023-06-13,25.0,84.0,11.8,11.0,5.0
2023-06-14,25.0,78.0,6.6,14.0,5.0
2023-06-15,26.0,75.0,5.4,11.0,5.0
2023-06-16,28.0,59.0,0.0,8.0,6.0
2023-06-17,28.0,58.0,0.0,11.0,6.0
2023-06-18,33.0,48.0,0.0,9.0,7.0
2023-06-19,35.0,42.0,0.0,15.0,7.0
2023-06-20,30.0,50.0,0.0,9.0,7.0
2023-06-21,32.0,36.0,0.0,11.0,7.0
2023-06-22,29.0,64.0,0.0,8.0,6.0
2023-06-23,28.0,78.0,0.2,7.0,5.0
2023-06-24,29.0,69.0,0.0,8.0,6.0
2023-06-25,28.0,64.0,0.0,7.0,6.0
2023-06-26,27.0,55.0,0.0,7.0,6.0
2023-06-27,30.0,52.0,0.0,9.0,7.0
2023-06-28,33.0,56.0,0.0,10.0,7.0
2023-06-29,31.0,52.0,0.0,9.0,6.0
2023-06-30,30.0,65.0,0.8,9.0,6.0
